comment,sentiment
全国性双黄连恐慌,0
我们的N95是捐给医护人员的不是红会工作人员！！！！哪来的脸抢占医生的资源！！！！！,0
阜新鞍山都沦陷了,0
严查红十字！！！世界各地的人都在给武汉捐款，如同寿光人民给武汉捐献蔬菜一样。可是，蔬菜进了武汉，就走丢了。,0
全世界都供不起一个武汉，哈哈哈真尼玛是可笑，hsz真厉害,0
前阵子就说了，希望让政府直接开一个直播间通道，捐赠直达，你看看捐红十字会就这?红十字会戴N95，一线医生戴啥?赶紧公布看看钱去哪了?,0
盘锦！！我真的一时接受不了,0
严查红十字！！！世界各地的人都在给武汉捐款，如同寿光人民给武汉捐献蔬菜一样。可是，蔬菜进了武汉，就走丢了。,0
都TM什么时候了！艹！,0
武汉的疫情上演了一出官场现形记。,0
我不懂为什么捐赠那么多，每天口罩防护服几十万几十万的捐，还是很多医院说物资不足，那捐的物资到底上哪里去了？？物资到底在谁的手中发放？？一个医院拿到的物资就几百几千个？？严重建议捐赠物资的车直接一车一车拉到医院门口去，由医院负责人直接拿走，不要再由他人经手，加紧落实物资发放问题！,0
建议贩卖野生动物的天天蝙蝠刺身伺候,0
妈的，还卖！还卖！,0
严查红十字会严查红十字会严查红十字会,0
大家刷武汉的请给我们辽宁留个地。我们辽宁已经无数次向央视，向当地政府请求把这些患者住在哪告诉我们一下，哪怕不是一栋楼，一个小区也行啊，我们现在没有口罩，什么都没有，还要吃饭，出去买菜，我们的安全谁来保障啊？！尤其是大连，没有市长，连副市长都是兼任的，谁能管管我们啊,0
丹东真的很小医疗也不发达??看看丹东吧给医护人员点装备吧,0
辽宁的更新速度不错，好多省份都是明天早上八九点再更新今天的。,1
请求白岩松对话红十字会会长“大家捐的物资都到哪里去了”,0
真有不怕死的,0
请中央从其他省市调些能力强的领导过来吧，先度过这次难关，本来已经很乱了，还各种幺蛾子,0
红十字会不查，全国网友不睡觉,0
迄今为止信息量最低、白岩松问得最艰难的一期《新闻1+1》,0
赶紧下台吧，别祸害一线人员了,0
马书记大年三十到初七都没一句真话??,0
全国多少人陪你们受罪！！死刑！！,0
牢底坐穿吧！！！！,0
必须严惩可恶,0
厦门口罩需要摇号，红十字会口罩到处售卖,0
刚白岩松问了，如何分配，确保公平，效率，满足需求？马书记说紧平衡，按需分配，随后会协调物质直邮，承诺红会三天公布一次数据,1
武汉市委书记马国强武汉绿色蔬菜供应紧张。武汉市副市长徐洪兰武汉市当前蔬菜的供应还是充足的，请广大市民放心。这两场直播间隔不到半个小时。?????,0
可以把春节假期都适当延长嘛？现在的情况确实不容乐观更何况之后呢？高三和大学生数量庞大且过几天就要开学，一旦开学又是人口集中就不怕出现大规模的群体感染吗？之后的假期像五一国庆或暑假都可以适当减少，相信只要不改的离谱大家一定可以接受的！今年注定是一个特殊年，我们要团结起来共渡难关！,1
亿万不清湖北省，三问不知黄冈市，乱七八糟红十字，支出为零慈善会，物资奇缺协和院。开年魔幻大戏,0
希望这波疫情赶紧过去，但愿不要再有更多人得病了??????,1
